ID,Seed,Probability,Message
415,760559579,4.8827367196308726e-148,Prevalence with immunity from infection-LnL CALC|Cumulative hospitalization rate-LnL CALC|Cumulative hospitalization rate-0-4yrs-LnL CALC|Cumulative hospitalization rate-5-12yrs-LnL CALC|Cumulative hospitalization rate-13-17yrs-LnL CALC|Cumulative hospitalization rate-18-29yrs-LnL CALC|Cumulative hospitalization rate-30-49yrs-LnL CALC|Cumulative hospitalization rate-50-64yrs-LnL CALC|Cumulative hospitalization rate-65-74yrs-LnL CALC|Cumulative hospitalization rate-75+yrs-LnL CALC|Cumulative vaccination rate-LnL CALC|Cumulative vaccination rate-13-17yrs-LnL CALC|Cumulative vaccination rate-18-29yrs-LnL CALC|Cumulative vaccination rate-30-49yrs-LnL CALC|Cumulative vaccination rate-50-64yrs-LnL CALC|Cumulative vaccination rate-65-74yrs-LnL CALC|Cumulative vaccination rate-75+yrs-LnL CALC|% of incidence due to Delta-LnL CALC|
504,1139563282,1.1873594007026028e-153,Prevalence with immunity from infection-LnL CALC|Cumulative hospitalization rate-LnL CALC|Cumulative hospitalization rate-0-4yrs-LnL CALC|Cumulative hospitalization rate-5-12yrs-LnL CALC|Cumulative hospitalization rate-13-17yrs-LnL CALC|Cumulative hospitalization rate-18-29yrs-LnL CALC|Cumulative hospitalization rate-30-49yrs-LnL CALC|Cumulative hospitalization rate-50-64yrs-LnL CALC|Cumulative hospitalization rate-65-74yrs-LnL CALC|Cumulative hospitalization rate-75+yrs-LnL CALC|Cumulative vaccination rate-LnL CALC|Cumulative vaccination rate-13-17yrs-LnL CALC|Cumulative vaccination rate-18-29yrs-LnL CALC|Cumulative vaccination rate-30-49yrs-LnL CALC|Cumulative vaccination rate-50-64yrs-LnL CALC|Cumulative vaccination rate-65-74yrs-LnL CALC|Cumulative vaccination rate-75+yrs-LnL CALC|% of incidence due to Delta-LnL CALC|
276,653278589,9.971626634619067e-236,Prevalence with immunity from infection-LnL CALC|Cumulative hospitalization rate-LnL CALC|Cumulative hospitalization rate-0-4yrs-LnL CALC|Cumulative hospitalization rate-5-12yrs-LnL CALC|Cumulative hospitalization rate-13-17yrs-LnL CALC|Cumulative hospitalization rate-18-29yrs-LnL CALC|Cumulative hospitalization rate-30-49yrs-LnL CALC|Cumulative hospitalization rate-50-64yrs-LnL CALC|Cumulative hospitalization rate-65-74yrs-LnL CALC|Cumulative hospitalization rate-75+yrs-LnL CALC|Cumulative vaccination rate-LnL CALC|Cumulative vaccination rate-13-17yrs-LnL CALC|Cumulative vaccination rate-18-29yrs-LnL CALC|Cumulative vaccination rate-30-49yrs-LnL CALC|Cumulative vaccination rate-50-64yrs-LnL CALC|Cumulative vaccination rate-65-74yrs-LnL CALC|Cumulative vaccination rate-75+yrs-LnL CALC|% of incidence due to Delta-LnL CALC|
742,1407548390,3.5628823873249476e-285,Prevalence with immunity from infection-LnL CALC|Cumulative hospitalization rate-LnL CALC|Cumulative hospitalization rate-0-4yrs-LnL CALC|Cumulative hospitalization rate-5-12yrs-LnL CALC|Cumulative hospitalization rate-13-17yrs-LnL CALC|Cumulative hospitalization rate-18-29yrs-LnL CALC|Cumulative hospitalization rate-30-49yrs-LnL CALC|Cumulative hospitalization rate-50-64yrs-LnL CALC|Cumulative hospitalization rate-65-74yrs-LnL CALC|Cumulative hospitalization rate-75+yrs-LnL CALC|Cumulative vaccination rate-LnL CALC|Cumulative vaccination rate-13-17yrs-LnL CALC|Cumulative vaccination rate-18-29yrs-LnL CALC|Cumulative vaccination rate-30-49yrs-LnL CALC|Cumulative vaccination rate-50-64yrs-LnL CALC|Cumulative vaccination rate-65-74yrs-LnL CALC|Cumulative vaccination rate-75+yrs-LnL CALC|% of incidence due to Delta-LnL CALC|
384,799692869,1.0052123060240181e-289,Prevalence with immunity from infection-LnL CALC|Cumulative hospitalization rate-LnL CALC|Cumulative hospitalization rate-0-4yrs-LnL CALC|Cumulative hospitalization rate-5-12yrs-LnL CALC|Cumulative hospitalization rate-13-17yrs-LnL CALC|Cumulative hospitalization rate-18-29yrs-LnL CALC|Cumulative hospitalization rate-30-49yrs-LnL CALC|Cumulative hospitalization rate-50-64yrs-LnL CALC|Cumulative hospitalization rate-65-74yrs-LnL CALC|Cumulative hospitalization rate-75+yrs-LnL CALC|Cumulative vaccination rate-LnL CALC|Cumulative vaccination rate-13-17yrs-LnL CALC|Cumulative vaccination rate-18-29yrs-LnL CALC|Cumulative vaccination rate-30-49yrs-LnL CALC|Cumulative vaccination rate-50-64yrs-LnL CALC|Cumulative vaccination rate-65-74yrs-LnL CALC|Cumulative vaccination rate-75+yrs-LnL CALC|% of incidence due to Delta-LnL CALC|
0,209652396,0.0,Infeasible trajectory
1,398764591,0.0,Infeasible trajectory
2,924231285,0.0,Infeasible trajectory
3,1478610112,0.0,Infeasible trajectory
4,441365315,0.0,Infeasible trajectory
5,1537364731,0.0,Infeasible trajectory
6,192771779,0.0,Infeasible trajectory
7,1491434855,0.0,Infeasible trajectory
8,1819583497,0.0,Infeasible trajectory
9,530702035,0.0,Infeasible trajectory
10,626610453,0.0,Infeasible trajectory
11,1650906866,0.0,Infeasible trajectory
12,1879422756,0.0,Prevalence with immunity from infection-LnL CALC|Cumulative hospitalization rate-LnL CALC|Cumulative hospitalization rate-0-4yrs-LnL CALC|Cumulative hospitalization rate-5-12yrs-LnL CALC|Cumulative hospitalization rate-13-17yrs-LnL CALC|Cumulative hospitalization rate-18-29yrs-LnL CALC|Cumulative hospitalization rate-30-49yrs-LnL CALC|Cumulative hospitalization rate-50-64yrs-LnL CALC|Cumulative hospitalization rate-65-74yrs-LnL CALC|Cumulative hospitalization rate-75+yrs-LnL CALC|Cumulative vaccination rate-LnL CALC|Cumulative vaccination rate-13-17yrs-LnL CALC|Cumulative vaccination rate-18-29yrs-LnL CALC|Cumulative vaccination rate-30-49yrs-LnL CALC|Cumulative vaccination rate-50-64yrs-LnL CALC|Cumulative vaccination rate-65-74yrs-LnL CALC|Cumulative vaccination rate-75+yrs-LnL CALC|% of incidence due to Delta-LnL CALC|
13,1277901399,0.0,Infeasible trajectory
14,1682652230,0.0,Infeasible trajectory
15,243580376,0.0,Infeasible trajectory
16,1991416408,0.0,Infeasible trajectory
17,1171049868,0.0,Infeasible trajectory
18,1646868794,0.0,Infeasible trajectory
19,2051556033,0.0,Infeasible trajectory
20,1252949478,0.0,Infeasible trajectory
21,1340754471,0.0,Infeasible trajectory
22,124102743,0.0,Infeasible trajectory
23,2061486254,0.0,Infeasible trajectory
24,292249176,0.0,Infeasible trajectory
25,1686997841,0.0,Infeasible trajectory
26,1827923621,0.0,Infeasible trajectory
27,1443447321,0.0,Infeasible trajectory
28,305097549,0.0,Infeasible trajectory
29,1449105480,0.0,Infeasible trajectory
30,374217481,0.0,Infeasible trajectory
31,636393364,0.0,Infeasible trajectory
32,86837363,0.0,Infeasible trajectory
33,1581585360,0.0,Infeasible trajectory
34,1428591347,0.0,Infeasible trajectory
35,1963466437,0.0,Infeasible trajectory
36,1194674174,0.0,Infeasible trajectory
37,602801999,0.0,Infeasible trajectory
38,1589190063,0.0,Infeasible trajectory
39,1589512640,0.0,Infeasible trajectory
40,2055650130,0.0,Infeasible trajectory
41,2034131043,0.0,Infeasible trajectory
42,1284876248,0.0,Infeasible trajectory
43,1292401841,0.0,Infeasible trajectory
44,1982038771,0.0,Infeasible trajectory
45,87950109,0.0,Infeasible trajectory
46,1204863635,0.0,Infeasible trajectory
47,768281747,0.0,Infeasible trajectory
48,507984782,0.0,Infeasible trajectory
49,947610023,0.0,Infeasible trajectory
50,600956192,0.0,Infeasible trajectory
51,352272321,0.0,Infeasible trajectory
52,615697673,0.0,Infeasible trajectory
53,160516793,0.0,Infeasible trajectory
54,1909838463,0.0,Infeasible trajectory
55,1110745632,0.0,Infeasible trajectory
56,93837855,0.0,Infeasible trajectory
57,454869706,0.0,Infeasible trajectory
58,1780959476,0.0,Infeasible trajectory
59,2034098327,0.0,Infeasible trajectory
60,1136257699,0.0,Infeasible trajectory
61,800291326,0.0,Infeasible trajectory
62,1177824715,0.0,Infeasible trajectory
63,1017555826,0.0,Infeasible trajectory
64,1959150775,0.0,Infeasible trajectory
65,930076700,0.0,Infeasible trajectory
66,293921570,0.0,Infeasible trajectory
67,580757632,0.0,Infeasible trajectory
68,80701568,0.0,Infeasible trajectory
69,1392175012,0.0,Infeasible trajectory
70,505240629,0.0,Infeasible trajectory
71,642848645,0.0,Infeasible trajectory
72,481447462,0.0,Infeasible trajectory
73,954863080,0.0,Infeasible trajectory
74,502227700,0.0,Infeasible trajectory
75,1659957521,0.0,Infeasible trajectory
76,1905883471,0.0,Infeasible trajectory
77,1729147268,0.0,Infeasible trajectory
78,780912233,0.0,Infeasible trajectory
79,1932520490,0.0,Infeasible trajectory
80,1544074682,0.0,Infeasible trajectory
81,485603871,0.0,Infeasible trajectory
82,1877037944,0.0,Infeasible trajectory
83,1728073985,0.0,Infeasible trajectory
84,848819521,0.0,Infeasible trajectory
85,426405863,0.0,Infeasible trajectory
86,258666409,0.0,Infeasible trajectory
87,2017814585,0.0,Infeasible trajectory
88,716257571,0.0,Infeasible trajectory
89,657731430,0.0,Infeasible trajectory
90,732884087,0.0,Infeasible trajectory
91,734051083,0.0,Infeasible trajectory
92,903586222,0.0,Infeasible trajectory
93,1538251858,0.0,Infeasible trajectory
94,553734235,0.0,Infeasible trajectory
95,1076688768,0.0,Infeasible trajectory
96,1354754446,0.0,Infeasible trajectory
97,463129187,0.0,Infeasible trajectory
98,1562125877,0.0,Infeasible trajectory
99,1396067212,0.0,Infeasible trajectory
100,301492857,0.0,Infeasible trajectory
101,165035946,0.0,Infeasible trajectory
102,1883779156,0.0,Infeasible trajectory
103,576702667,0.0,Infeasible trajectory
104,2097549636,0.0,Infeasible trajectory
105,1971172102,0.0,Infeasible trajectory
106,438279108,0.0,Infeasible trajectory
107,656229423,0.0,Infeasible trajectory
108,897118847,0.0,Infeasible trajectory
109,580073460,0.0,Infeasible trajectory
110,692819075,0.0,Infeasible trajectory
111,2127295436,0.0,Infeasible trajectory
112,657595236,0.0,Infeasible trajectory
113,351544500,0.0,Infeasible trajectory
114,1087879144,0.0,Infeasible trajectory
115,1779699534,0.0,Infeasible trajectory
116,2002789519,0.0,Infeasible trajectory
117,2038810260,0.0,Infeasible trajectory
118,1049799907,0.0,Infeasible trajectory
119,530471866,0.0,Infeasible trajectory
121,1451731663,0.0,Infeasible trajectory
122,474057613,0.0,Infeasible trajectory
123,750555509,0.0,Infeasible trajectory
124,671430485,0.0,Infeasible trajectory
125,1362371120,0.0,Infeasible trajectory
126,593491249,0.0,Infeasible trajectory
127,1195484741,0.0,Infeasible trajectory
128,844314793,0.0,Infeasible trajectory
129,1930892963,0.0,Infeasible trajectory
130,1583662528,0.0,Infeasible trajectory
131,698047583,0.0,Infeasible trajectory
132,1378655429,0.0,Infeasible trajectory
133,58289758,0.0,Infeasible trajectory
134,417046784,0.0,Infeasible trajectory
135,527619953,0.0,Infeasible trajectory
136,1451462322,0.0,Infeasible trajectory
137,745862436,0.0,Infeasible trajectory
138,412739490,0.0,Infeasible trajectory
139,2026988336,0.0,Infeasible trajectory
140,2046377821,0.0,Infeasible trajectory
141,1624328579,0.0,Infeasible trajectory
142,2012841570,0.0,Infeasible trajectory
143,41336362,0.0,Infeasible trajectory
144,2047673293,0.0,Infeasible trajectory
145,239292784,0.0,Infeasible trajectory
146,450308071,0.0,Infeasible trajectory
147,1937714069,0.0,Infeasible trajectory
148,1027629257,0.0,Infeasible trajectory
149,85846399,0.0,Infeasible trajectory
150,168310272,0.0,Infeasible trajectory
151,1897133962,0.0,Infeasible trajectory
152,1214646642,0.0,Infeasible trajectory
153,2059809323,0.0,Infeasible trajectory
154,516240314,0.0,Infeasible trajectory
155,1543802239,0.0,Infeasible trajectory
156,1271912471,0.0,Infeasible trajectory
157,2065422011,0.0,Infeasible trajectory
158,509931650,0.0,Infeasible trajectory
160,1365727330,0.0,Infeasible trajectory
161,1634131518,0.0,Infeasible trajectory
162,1779245987,0.0,Infeasible trajectory
163,1796307678,0.0,Infeasible trajectory
164,275511419,0.0,Infeasible trajectory
165,931243971,0.0,Infeasible trajectory
166,826661458,0.0,Infeasible trajectory
167,279984046,0.0,Infeasible trajectory
168,286051043,0.0,Infeasible trajectory
169,1568103572,0.0,Infeasible trajectory
170,1139839185,0.0,Infeasible trajectory
171,38521394,0.0,Infeasible trajectory
172,99849627,0.0,Infeasible trajectory
173,1789811470,0.0,Infeasible trajectory
174,403471401,0.0,Infeasible trajectory
175,1808858170,0.0,Infeasible trajectory
176,326187713,0.0,Infeasible trajectory
177,356965412,0.0,Infeasible trajectory
178,1843813130,0.0,Infeasible trajectory
179,1192792150,0.0,Infeasible trajectory
180,1368243243,0.0,Infeasible trajectory
181,40186728,0.0,Infeasible trajectory
182,719022091,0.0,Infeasible trajectory
183,1470348034,0.0,Infeasible trajectory
184,566067507,0.0,Infeasible trajectory
185,632108112,0.0,Infeasible trajectory
186,929118240,0.0,Infeasible trajectory
187,1466242230,0.0,Infeasible trajectory
188,1242989696,0.0,Infeasible trajectory
189,1137007398,0.0,Infeasible trajectory
190,786800915,0.0,Infeasible trajectory
191,1708627118,0.0,Infeasible trajectory
192,371570218,0.0,Infeasible trajectory
193,226866547,0.0,Infeasible trajectory
194,86361272,0.0,Infeasible trajectory
195,708413884,0.0,Infeasible trajectory
196,1412786664,0.0,Infeasible trajectory
197,1588313677,0.0,Infeasible trajectory
198,20166942,0.0,Infeasible trajectory
199,628962584,0.0,Infeasible trajectory
200,763716221,0.0,Infeasible trajectory
201,299008770,0.0,Infeasible trajectory
202,1159675395,0.0,Infeasible trajectory
203,875044958,0.0,Infeasible trajectory
204,1010150626,0.0,Infeasible trajectory
205,1238996843,0.0,Infeasible trajectory
206,1985084685,0.0,Infeasible trajectory
207,1860958064,0.0,Infeasible trajectory
208,1068386600,0.0,Infeasible trajectory
209,1099969864,0.0,Infeasible trajectory
210,327093267,0.0,Infeasible trajectory
211,1701229151,0.0,Infeasible trajectory
212,395317064,0.0,Infeasible trajectory
213,1700971930,0.0,Infeasible trajectory
214,310319554,0.0,Infeasible trajectory
215,596661496,0.0,Infeasible trajectory
216,958128308,0.0,Infeasible trajectory
217,1681713475,0.0,Infeasible trajectory
218,1944542188,0.0,Infeasible trajectory
219,773332797,0.0,Infeasible trajectory
220,1920388878,0.0,Infeasible trajectory
221,1929289568,0.0,Infeasible trajectory
222,1487813892,0.0,Infeasible trajectory
223,2055446467,0.0,Infeasible trajectory
224,856756973,0.0,Infeasible trajectory
225,499083403,0.0,Infeasible trajectory
226,1277481980,0.0,Infeasible trajectory
227,1146858070,0.0,Infeasible trajectory
228,1347751373,0.0,Infeasible trajectory
229,1768754041,0.0,Infeasible trajectory
230,1702979181,0.0,Infeasible trajectory
231,753505099,0.0,Infeasible trajectory
232,1636825784,0.0,Infeasible trajectory
233,1072866832,0.0,Infeasible trajectory
234,349064344,0.0,Infeasible trajectory
235,1345262493,0.0,Infeasible trajectory
236,1639540885,0.0,Infeasible trajectory
237,1998947438,0.0,Infeasible trajectory
238,826916889,0.0,Infeasible trajectory
239,379954640,0.0,Infeasible trajectory
240,967459772,0.0,Infeasible trajectory
241,685770617,0.0,Infeasible trajectory
242,5688182,0.0,Infeasible trajectory
243,142619765,0.0,Infeasible trajectory
244,1958864317,0.0,Infeasible trajectory
245,990131795,0.0,Infeasible trajectory
246,618433185,0.0,Infeasible trajectory
247,1695950696,0.0,Infeasible trajectory
248,1820443552,0.0,Infeasible trajectory
249,510278884,0.0,Infeasible trajectory
250,456955387,0.0,Infeasible trajectory
251,2039540475,0.0,Infeasible trajectory
252,82434169,0.0,Infeasible trajectory
253,2019202374,0.0,Infeasible trajectory
254,1295253973,0.0,Infeasible trajectory
255,928033055,0.0,Infeasible trajectory
256,687940109,0.0,Infeasible trajectory
257,1236911943,0.0,Infeasible trajectory
258,1245873848,0.0,Infeasible trajectory
259,1646957720,0.0,Infeasible trajectory
260,506872399,0.0,Infeasible trajectory
261,1070176297,0.0,Infeasible trajectory
262,1841547538,0.0,Infeasible trajectory
263,1625439784,0.0,Infeasible trajectory
264,581856694,0.0,Infeasible trajectory
266,1281112843,0.0,Infeasible trajectory
267,396742822,0.0,Infeasible trajectory
269,1520618845,0.0,Infeasible trajectory
270,390295545,0.0,Infeasible trajectory
271,222549121,0.0,Infeasible trajectory
272,319224543,0.0,Infeasible trajectory
273,144418678,0.0,Infeasible trajectory
274,657992492,0.0,Infeasible trajectory
275,2014175448,0.0,Infeasible trajectory
277,1378672664,0.0,Infeasible trajectory
278,1852928067,0.0,Infeasible trajectory
279,950315986,0.0,Infeasible trajectory
280,1703154671,0.0,Infeasible trajectory
281,606723843,0.0,Infeasible trajectory
282,1578666218,0.0,Infeasible trajectory
283,417728204,0.0,Infeasible trajectory
284,1872025574,0.0,Infeasible trajectory
285,2078945571,0.0,Infeasible trajectory
286,1683298006,0.0,Infeasible trajectory
287,1118155774,0.0,Infeasible trajectory
288,1315093181,0.0,Infeasible trajectory
289,159010501,0.0,Infeasible trajectory
290,875694807,0.0,Infeasible trajectory
291,1923828267,0.0,Infeasible trajectory
292,430471200,0.0,Infeasible trajectory
293,427645963,0.0,Infeasible trajectory
295,1513167060,0.0,Infeasible trajectory
296,920159370,0.0,Infeasible trajectory
297,2015409846,0.0,Infeasible trajectory
298,2142531563,0.0,Infeasible trajectory
299,1465185701,0.0,Infeasible trajectory
300,641875581,0.0,Infeasible trajectory
301,1737948828,0.0,Infeasible trajectory
302,1581089391,0.0,Infeasible trajectory
303,161316328,0.0,Infeasible trajectory
304,697901826,0.0,Infeasible trajectory
305,35714587,0.0,Infeasible trajectory
306,496324563,0.0,Infeasible trajectory
307,716604633,0.0,Infeasible trajectory
308,531802775,0.0,Infeasible trajectory
309,1198514997,0.0,Infeasible trajectory
310,1494683955,0.0,Infeasible trajectory
311,1567376558,0.0,Infeasible trajectory
312,1319924884,0.0,Infeasible trajectory
313,1766935477,0.0,Infeasible trajectory
314,296785437,0.0,Infeasible trajectory
315,601177667,0.0,Infeasible trajectory
316,1748838947,0.0,Infeasible trajectory
317,142689063,0.0,Infeasible trajectory
318,297069961,0.0,Infeasible trajectory
319,2072643657,0.0,Infeasible trajectory
320,847950121,0.0,Infeasible trajectory
321,1603271575,0.0,Infeasible trajectory
322,1947950979,0.0,Infeasible trajectory
323,1804209966,0.0,Infeasible trajectory
324,953721562,0.0,Infeasible trajectory
